Caso,Radio,Angulo,Num_Ag,Radio_Ag,Factor_H,Masa,E_max,SEA,F_max,F_media,CFE,Estado,Error
1,50.03,0.00,2,4.80,0.64,0.000521242984907482,10.482938,20111.4227021409,364.6328591308594,167.5346273563174,0.45946113511451964,OK,
2,51.28,0.00,8,3.89,0.65,0.0,0.0,0.0,0.0,0.0,0.0,ERROR,No existe ALLIE en caso_002.odb
3,44.28,0.00,2,3.63,0.80,0.000461712709221798,10.438882,22609.0419247813,337.13094750976563,145.4661861992427,0.4314827436452686,OK,
4,46.35,0.00,8,3.27,0.67,0.000481783766902711,10.362782,21509.1970960753,347.0344580078125,161.62393904571758,0.46572879239006026,OK,
5,25.29,0.00,0,0.00,0.00,0.000264094719167666,10.087393,38196.1177860425,222.43078491210937,131.5368008923423,0.5913605931135718,OK,
6,43.72,0.00,6,3.79,0.79,0.000454302842138253,10.382705,22854.1493404092,333.82464038085936,156.95778590470286,0.47018034895695615,OK,
7,27.70,0.00,4,4.84,0.67,0.000286815260909886,10.566479,36840.7140069157,213.29892553710937,118.26629351310348,0.5544626782122619,OK,
8,26.60,0.00,6,5.11,0.68,0.000273684401507088,10.381112,37930.9596850778,196.88081640625,125.42440358161791,0.6370575146479142,OK,
9,49.05,0.00,2,4.02,0.84,0.000511368390418183,10.453627,20442.4583057457,358.9649150390625,161.45376444576277,0.4497758908504844,OK,
10,53.51,0.00,6,4.37,0.75,0.00055579507971628,10.535108,18955.0220656468,378.3782080078125,172.50663316326953,0.4559105929263974,OK,
11,25.47,0.00,2,5.23,0.80,0.000264546212533842,10.494585,39670.1389125255,193.46426196289062,108.9529858677778,0.5631685395656002,OK,
12,50.43,0.00,4,2.48,0.83,0.000525980775247834,10.644909,20238.2092672195,367.7755974121094,181.577624709847,0.4937185228915037,OK,
13,42.54,0.00,4,4.08,0.76,0.000442492174379636,10.417693,23543.2254019077,325.6635986328125,165.1100367970903,0.5069956774114406,OK,
14,46.26,0.00,6,5.08,0.66,0.000479034863554184,10.301779,21505.2802703467,347.35403125,150.33089825806016,0.43278869606629955,OK,
15,34.49,0.00,6,3.57,0.75,0.000358170777077818,10.31818,28807.9895411407,263.8936220703125,130.97117427368534,0.49630291647893265,OK,
16,36.17,0.00,8,5.98,0.62,0.000370242124807751,10.346173,27944.3431926399,281.13304272460937,140.6206129739132,0.5001924057417239,OK,
17,50.91,0.00,6,2.49,0.78,0.000530664331664738,10.564209,19907.5166157469,370.90313134765626,179.12460590664432,0.48294174615297764,OK,
18,34.61,0.00,0,0.00,0.00,0.000361420254266229,10.280555,28444.8778911742,265.1233078613281,137.72845787216892,0.519488305208561,OK,
19,35.08,0.00,6,4.98,0.66,0.000362443571700397,10.036269,27690.5697428017,273.70315234375,140.45048156315727,0.5131489365776918,OK,
20,31.26,0.00,0,0.00,0.00,0.000326437363431445,10.295911,31540.2345239265,238.93136596679688,125.72423126652124,0.5261939166412857,OK,
21,44.14,0.00,4,5.68,0.78,0.000457569695902888,10.496452,22939.5698491093,335.6057983398438,162.36535940006777,0.48379783723418296,OK,
22,36.08,0.00,2,3.24,0.82,0.000376222841595482,10.444585,27761.698241677,278.5697822265625,122.39159286515581,0.4393570325068998,OK,
23,40.66,0.00,2,2.19,0.77,0.00042434789078467,10.339383,24365.3455679519,313.2614094238281,149.78271536431606,0.47813969693811537,OK,
24,29.49,0.00,2,4.06,0.61,0.000307093203230135,10.491513,34163.9374940437,220.66639135742187,114.20088885515435,0.5175273323348037,OK,
25,25.80,0.00,6,3.45,0.74,0.000267556067362688,10.234056,38250.1361336243,198.05371533203126,111.21294926588402,0.5615292249349565,OK,
26,32.49,0.00,2,4.29,0.61,0.000338320889586884,10.495744,31023.0444617715,245.43049389648436,118.3522336278417,0.48222301861870237,OK,
27,52.48,0.00,2,4.86,0.76,0.000546797224348551,10.64251,19463.357760602,375.0878425292969,181.87008959586524,0.48487332559081797,OK,
28,53.16,0.00,8,5.94,0.72,0.000547762397085356,10.40301,18991.829405148,372.5972155761719,161.803869701186,0.43425947091681266,OK,
29,52.22,0.00,6,3.33,0.74,0.000543578427677535,10.52072,19354.5576209679,373.0621513671875,169.18846287395607,0.45351280545056377,OK,
30,40.46,0.00,4,3.96,0.70,0.000420872204825733,10.294118,24459.0112674758,311.2762612304688,149.95219288757153,0.48173346818936186,OK,
31,39.10,1.54,6,4.95,0.79,0.00037653249116339,10.581073,28101.3544602942,289.0666818847656,124.34545271915562,0.4301618294727064,OK,
32,49.41,0.75,8,4.03,0.70,0.000498952425372412,10.495327,21034.7248881823,358.237544921875,160.53579428099636,0.4481266594097675,OK,
33,45.31,2.34,4,4.34,0.71,0.000428876718622276,10.305235,24028.4318372528,321.2999296875,145.87375393220248,0.4540111604570874,OK,
34,37.03,1.93,4,5.82,0.77,0.000348164574668435,10.700632,30734.4077443561,260.98155419921875,122.47517451817123,0.46928670838047243,OK,
35,49.92,2.81,0,0.00,0.00,0.000470607351973863,10.368664,22032.5159743273,346.7144836425781,156.83717265391343,0.45235252651168195,OK,
